idx	id	bytes	kind	pages	title
12	1JgLjC6WPE5Qbf0ja3_8XT7gt3uU86iwm	32384844	pdf	275	i Artificial Intelligence in Bioinformatics and Chemoinformatics The authors aim to shed light on the practicality of using machine learning in finding complex
13	1MKOzm7BBQDsEwcA8vvwY0S02rk5PB1xP	86479909	pdf	321	Forensic Pathology of Unexpected and Unexplained Deaths This book addresses one of the most complex challenges in forensic medicine – sudden, unexpected, and
14	1N0wTp7_t0WM5AVR12y901dfNAI9nXUI_	11492013	pdf	631	Publisher: Editorial Assistant: Project Editor: Marketing Manager: Direct Marketing Manager: Cover design: PrePress: Manufacturing: Robert B. Stern Jean Jarboe
15	1OpLVvHWX3nMDhtmEpEFvRVjEPja-HpJj	8923190	pdf	152	THE BONE LADY 
16	1R7zOQqB5q9SSemFNW99RHTe_5kdQdvI-	18058390	pdf	354	A Practical Guide to Oracle AI Engineering Build intelligent apps with machine learning and AI across cloud and on-premises environments Erik Benner, Hicham As
17	1RLeYd0eqaTWYCjY-HZ4BCUCNpin5fGb1	98379557	pdf	3617	OceanofPDF.com 
18	1VngwhzrG2DiRahli1-2oP0RPjPFz3XiT	36989438	pdf	494	OceanofPDF.com 
19	1VzWpfZKLmr0JstzbZj24tsGDvDz_URxV	3834497	pdf	1095	
20	1WOV602M9Qy4hjdKeq3lIMSCK5fq7iln_	76756826	pdf	369	Death Investigation Death Investigation An Introduction to Forensic Pathology for the Nonscientist Ann Bucholtz AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
21	1X9Xc7F9xKNuEHsYZ4zxtcpU6B4cdBT8s	27335365	pdf	290	BIRMINGHAM—MUMBAI Learn Computer Forensics Copyright © 2020 Packt Publishing All rights reserved. No part of this book may be reproduced, stored in a retrie
22	1XmVH8jB6v8VaX9181kuksOebPnswkQUT	140037761	pdf	553	
23	1YyU6xOq5EKIZNB4AINhLrMDblDfRJZ7w	10413445	pdf	475	1. Preface a. Managing Complexity, Solving Business Problems b. Why Python? c. TDD, DDD, and Event-Driven Architecture d. Who Should Read This Book e. A Brief 
24	1a7ezNwFI7H7m1xoz0Lt_1P-LdPHb9ob5	7046187	pdf	419	
25	1e3kNn4i2zleGl8uy8KEOQDDXrBXB5MlP	13652100	pdf	626	1. Preface a. Objective b. Who Should Read This Book? c. Guiding Principles and Style d. Prerequisites e. Scope and Outline f. Supplementary Materials g. Conve
26	1ggrEU-G1IsI3MsRlbgEG70D1J3vD8ycL	4917944	pdf	89	
27	1hty9qjJtb0fhgz9gMbmehrISa73UE3TU	37347123	pdf	209	OceanofPDF.com 
28	1hwDOnUjg8NZglvGgi97_RFlkebkr---S	18364139	pdf	306	Quantum Computational AI 
29	1jOYeSKlOnaYrlz2xiRNYxgvcSrV24k9u	31293058	pdf	991	Praise for AI Engineering This book offers a comprehensive, well-structured guide to the essential aspects of building generative AI systems. A must-read for a
30	1kk8oJV-EN496-vRTcvbFmkO3GRutWGZW	17934463	pdf	671	
31	1nV5WCF6SMuSxMN7O5nNQxt_h9lmVIfcX	13243778	pdf	467	OceanofPDF.com 
32	1ngPMnxLGqXGwMd2D4hmz7fkfLVB46hoG	7046187	pdf	419	
33	1o79IVwb71k_V0K-NA1ZAz47Xtm2R9GOi	592072	pdf	57	Table of Contents Chapter 1: Introduction to Neuromorphic Computing Chapter 2: Neuromorphic Hardware Design and Architectures Chapter 3: Applications of Neurom
34	1onDNspak3-gcqKaJ1WahU7_ARFH0ko8l	30230831	pdf	376	er ne . aie Use O'- Forensic Science An Introduction to Scientific and Investigative Téehsiques BP CRC Press J y wy Taylor &Francis Group iITHVITASOURCE? Cc EB
35	1pukkP7AbFzFS69iVzfR7_i1WNKTfx4pz	9967676	pdf	429	
36	1r7gN-kRKdVVCVvhtkU7QZ2qm01o66ycB	22117025	pdf	126	MEAP Edition Manning Early Access Program AI Engineering in Practice Version 2 Copyright 2025 Manning Publications For more information on this and other Manni
37	1rLukjJG7K2qq1G94AcHE8lbh6Ms8YGyx	26994483	pdf	251	Machine Learning for Healthcare Systems: Foundations and Applications 
38	1wPYocHCRl-dizyiA9zjsdOaDVSoq-won	2259807	pdf	357	PR AC TICAL L I N U X FORENSICS A GUIDE FOR DIGITAL INVESTIGATORS BRUCE NIKKEL Y L R A E ESS C C A NO S TA RCH PRE SS E A R LY A C C E S S P R O G R A M : FEED
39	1wjf1TyPVAnu9JLs70z2hebWtvixRjSQt	5010270	pdf	167	Basic Wiﬁ-hacking Written by: Mad76e Dedicated to a group that’s no more “.. Never opened myself this way life is ours, we live it our way all these word
40	1wrwuR2QnL1APwbRjUYa7y9p2zQcdli3l	4640698	pdf	274	Deep Learning in Biomedical Signal and Medical Imaging This book offers detailed information on biomedical imaging using Deep Convolutional Neural Networks (De
41	1xR9ib0lUrcss5XvQ4PHrf4njQvqCKWJ8	10631062	pdf	991	High Performance Python THIRD EDITION Practical Performant Programming for Humans Micha Gorelick and Ian Ozsvald Foreword by Hilary Mason OceanofPDF.com 
42	1xV5QIW3uIKHQRTUqYLWJ8wjpogMcHtDf	3277451	pdf	295	OceanofPDF.com 
43	1yVZTYycsGXx6F_Duj78LcgOMPegT5ivA	34379731	pdf	459	Hands-On Network Forensics Investigate network attacks and find evidence using common network forensic tools 
